1,18.907009,12.220855,8.733333,134.454047,17.972046,0.0,2
2,14.698109,13.586879,8.614814,86.302237,4.168373,39.48466110229492,2
3,16.428095,1.904802,-4.333333,138.880782,2.721256,28.886411666870117,2
4,14.616501,13.700638,8.602531,51.356913,18.061923,42.19160842895508,2
5,10.955766,9.485389,-0.0,1.95173,14.033748,62.47163772583008,3
6,14.621462,1.463106,-4.36266,106.456614,0.354636,43.64022445678711,2
7,10.037773,4.177473,-3.780947,55.878393,19.711002,52.130008697509766,3
8,17.223722,8.203223,4.666667,189.246031,11.338251,34.54215621948242,2
9,20.084017,14.362603,8.733333,181.288653,11.979483,31.467411041259766,2
10,18.862776,14.473328,8.733333,78.536915,13.341729,61.2629508972168,3
11,16.895326,2.364196,-4.337934,4.971047,16.729597,44.68015670776367,2
12,16.306264,14.558892,8.733333,134.287359,18.817631,29.367029190063477,2
13,19.974414,14.357504,8.733333,167.434127,8.423106,11.823209762573242,1
14,21.567229,7.280635,4.666667,194.299928,1.862282,25.102846145629883,2
15,20.669863,12.004207,8.733333,11.386577,16.145213,36.61780548095703,2
16,3.841922,2.128295,0.0,90.064763,7.303765,64.07018280029297,3
17,12.069793,6.326419,0.211387,116.49406,18.47449,65.6298828125,3
18,16.78708,13.736033,8.733333,137.327563,8.177913,14.436540603637695,1
19,18.813468,11.88311,8.710609,143.886551,18.220736,29.308734893798828,2
20,18.941295,14.392386,8.733333,130.00815,3.88341,18.09748077392578,1
21,19.437846,9.83611,4.749161,145.38291,2.849437,24.564529418945312,1
22,8.427097,0.535675,-5.509081,74.769533,19.357439,64.09663391113281,3
23,14.645388,12.73694,8.606922,116.316417,0.969741,28.355566024780273,2
24,14.702373,14.009899,8.615446,23.223703,15.10784,39.015438079833984,2
25,19.304493,10.181027,4.982862,11.530872,16.143004,43.60137176513672,2
26,13.553224,11.366102,5.639167,195.953045,9.617794,20.029949188232422,1
27,15.360904,11.146987,8.696152,56.964745,8.356456,32.40175247192383,2
28,14.776196,5.883405,4.46872,118.99486,21.552464,33.99836349487305,2
29,12.618033,9.832168,1.569744,192.432206,8.777855,37.28403854370117,2
30,15.042119,2.5678,-4.348994,37.155653,9.684112,29.92640495300293,2
31,16.118277,10.590691,6.418728,38.607963,3.449774,24.232248306274414,1
32,3.745589,0.477493,0.0,68.328821,7.172754,64.98687744140625,3
33,18.108324,4.153845,-0.744046,186.579579,6.909362,38.124717712402344,2
34,2.836233,0.692571,0.0,78.133507,19.679015,77.5574722290039,4
35,7.497988,1.456977,-6.713589,54.643342,5.434532,31.17957305908203,2
36,14.642074,12.351867,8.606421,30.389416,6.834938,15.5387601852417,1
37,16.56864,10.422429,5.728301,79.421769,8.995116,43.60604476928711,2
38,6.334251,4.756492,-0.635086,74.944493,15.57624,88.8071517944336,4
39,17.393175,14.253331,8.733333,26.222941,3.160027,13.880521774291992,1
40,2.769136,0.516691,0.0,87.008144,19.169085,78.48326110839844,4
41,8.312453,6.581165,0.0,18.302633,1.82943,40.61665725708008,2
42,18.491214,5.723377,4.833042,122.925392,10.158232,32.84215545654297,2
43,14.549269,11.482752,7.15583,2.195818,0.668559,14.967960357666016,1
44,18.006788,11.927999,8.722314,114.652077,16.570412,49.1057014465332,3
45,21.317025,2.803089,-4.352375,157.945972,15.400939,59.80257797241211,3
46,13.6839,7.346466,3.297574,47.073355,4.719269,40.05816650390625,2
47,17.324761,6.683793,4.681215,89.603943,14.957903,69.98418426513672,3
48,19.023338,9.694695,4.726229,113.871637,12.260439,49.15248107910156,2
49,15.555085,10.640472,6.63848,12.280288,18.714936,30.23882484436035,2
50,18.320822,11.3203,8.617869,99.257777,12.288441,52.32548904418945,3
51,6.10056,4.140376,-4.094402,128.463047,19.839021,42.02277374267578,2
52,21.218071,10.19554,5.011175,44.253146,9.229389,31.97183609008789,2
53,12.10853,9.82647,0.325684,167.411289,7.878824,38.90399932861328,2
54,7.645853,2.439176,-6.397811,194.215046,10.757725,33.00892639160156,2
55,17.913132,1.784965,-4.333333,169.274578,5.631167,25.251379013061523,2
56,14.557681,7.475461,4.238231,101.199891,20.441724,47.94342041015625,2
57,20.243195,14.396159,8.733333,55.775122,10.26865,35.76378631591797,2
58,11.796009,5.105786,-0.0,149.323444,5.588173,39.800018310546875,2
59,12.387536,8.779016,1.056502,47.386077,9.486806,49.8409538269043,3
60,4.051338,3.357179,0.0,191.469056,15.45566,65.83919525146484,3
61,18.49413,11.269006,8.646427,124.052007,8.851257,23.303518295288086,1
62,11.633148,3.826427,-4.46262,120.052429,4.000482,35.093658447265625,2
63,14.099209,7.589356,3.764001,34.5209,18.837525,40.67650604248047,2
64,17.507954,10.486151,5.983553,18.069348,12.852427,37.181732177734375,2
65,13.876582,13.363549,8.473727,51.052441,8.218733,28.950014114379883,2
66,16.792895,14.389371,8.733333,171.714106,4.87728,11.337722778320312,1
67,18.865437,8.208233,4.666667,182.213411,4.817871,24.53215217590332,2
68,15.952753,2.079367,-4.333726,139.926753,11.489114,41.669673919677734,2
69,4.716048,2.23941,0.0,145.036471,9.5353,41.41782760620117,2
70,6.22323,3.862624,-8.40181,45.977216,16.308688,51.06290054321289,3
71,13.477877,12.610759,8.393752,115.210691,1.549892,28.909162521362305,2
72,3.956451,3.814233,0.0,162.125621,18.641336,52.15049743652344,3
73,16.354706,12.214272,8.733333,80.768674,14.957365,64.38407897949219,3
74,15.680758,3.652875,-4.398136,197.687853,3.006333,24.911062240600586,2
75,19.766466,13.938954,8.733333,17.999763,18.884848,26.78898811340332,2
76,14.147642,5.249756,3.815389,64.188207,4.396351,48.336666107177734,2
77,5.022027,2.948929,-8.620209,102.281788,13.361478,63.26854705810547,3
78,15.285723,3.766258,-4.406177,12.121273,11.94699,40.80231857299805,2
79,10.854724,9.24067,-0.0,145.137585,3.571143,40.18246841430664,2
80,9.100542,7.099333,-0.0,111.31115,0.124367,55.72908020019531,3
81,6.923889,5.274893,-0.0,105.87198,16.972673,77.12168884277344,3
82,13.817024,12.462429,8.461833,165.996486,16.825326,33.91572189331055,2
83,11.003418,8.778961,-0.0,171.751807,9.263526,41.3690071105957,2
84,10.94509,8.245854,-0.0,157.805785,1.24989,39.262176513671875,2
85,16.374603,13.757905,8.733333,63.566611,12.886434,54.91017532348633,3
86,9.892307,4.287585,-3.011415,90.441491,3.831415,54.412960052490234,3
87,13.673311,11.358003,5.795235,150.445594,16.029435,42.38158416748047,2
88,13.990594,11.305936,6.257891,21.972341,11.754403,31.042089462280273,2
